[2013/11/04 04:27:57] ======================================================================================================================================================
[2013/11/04 04:27:57] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:30:28] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:30:28] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | REMOTE PORT           : 55630                                                                                                                      |
[2013/11/04 04:30:28] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:30:28] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:30:28] | REQUEST METHOD        : POST                                                                                                                       |
[2013/11/04 04:30:28] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:30:28] | SCRIPT NAME           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | SCRIPT URL            : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | REQUEST URI           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | REQUEST TIME          : 1383550228                                                                                                                 |
[2013/11/04 04:30:28] | REQUEST TIME FLOAT    : 1383550228.0946                                                                                                            |
[2013/11/04 04:30:28] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\  controller backend\dml.test.key.php         |
[2013/11/04 04:30:28] | PHP SELF              : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:30:28] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:30:28] | CONTENT LENGTH        : 8                                                                                                                          |
[2013/11/04 04:30:28] | HTTP ACCEPT           : */*                                                                                                                        |
[2013/11/04 04:30:28] | HTTP ORIGIN           : http://localhost:9080                                                                                                      |
[2013/11/04 04:30:28] | HTTP X REQUESTED WITH : XMLHttpRequest                                                                                                             |
[2013/11/04 04:30:28] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:30:28] | CONTENT TYPE          : application/x-www-form-urlencoded; charset=UTF-8                                                                           |
[2013/11/04 04:30:28] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:28] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:28] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:28] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] INFO  Controller::__construct() : {"method":"POST","request":{"f_key":"dl","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:30:28] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:30:28] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:30:28] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:30:28] QUERY Database::read( 'SELECT f_idx FROM t_test WHERE f_key='dl';') : SELECT f_idx FROM t_test WHERE f_key='dl';
[2013/11/04 04:30:28] INFO  Model::select( 'f_idx', 'WHERE f_key='dl'') : Success => SELECT f_idx FROM t_test WHERE f_key='dl';
[2013/11/04 04:30:28] WARN  Database::getRow() : Row is null.
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:28] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:28] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:28] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:28] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:28] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:28] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:28] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:28] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:28] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:28] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:28] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:28] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:28] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:28] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:28] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:30:28] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:30:28] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:30:28] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:30:28] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:30:28] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:30:28] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:30:28] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:28] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:30:28] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:30:28] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:28] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:30:28] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:30:28] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:30:28] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:30:28] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:30:28] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:30:28] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:30:28] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:30:28] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:30:28] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:30:28] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:30:28] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:30:28] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:28] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:30:28] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:30:28] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | REMOTE PORT           : 55630                                                                                                                      |
[2013/11/04 04:30:28] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:30:28] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:30:28] | REQUEST METHOD        : POST                                                                                                                       |
[2013/11/04 04:30:28] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:30:28] | SCRIPT NAME           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | SCRIPT URL            : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | REQUEST URI           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | REQUEST TIME          : 1383550228                                                                                                                 |
[2013/11/04 04:30:28] | REQUEST TIME FLOAT    : 1383550228.2628                                                                                                            |
[2013/11/04 04:30:28] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\  controller backend\dml.test.key.php         |
[2013/11/04 04:30:28] | PHP SELF              : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:30:28] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:30:28] | CONTENT LENGTH        : 7                                                                                                                          |
[2013/11/04 04:30:28] | HTTP ACCEPT           : */*                                                                                                                        |
[2013/11/04 04:30:28] | HTTP ORIGIN           : http://localhost:9080                                                                                                      |
[2013/11/04 04:30:28] | HTTP X REQUESTED WITH : XMLHttpRequest                                                                                                             |
[2013/11/04 04:30:28] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:30:28] | CONTENT TYPE          : application/x-www-form-urlencoded; charset=UTF-8                                                                           |
[2013/11/04 04:30:28] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:28] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:28] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:28] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] INFO  Controller::__construct() : {"method":"POST","request":{"f_key":"d","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:30:28] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:30:28] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:30:28] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:30:28] QUERY Database::read( 'SELECT f_idx FROM t_test WHERE f_key='d';') : SELECT f_idx FROM t_test WHERE f_key='d';
[2013/11/04 04:30:28] INFO  Model::select( 'f_idx', 'WHERE f_key='d'') : Success => SELECT f_idx FROM t_test WHERE f_key='d';
[2013/11/04 04:30:28] WARN  Database::getRow() : Row is null.
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:28] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:28] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:28] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:28] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:28] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:28] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:28] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:28] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:28] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:28] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:28] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:28] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:28] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:28] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:28] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:30:28] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:30:28] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:30:28] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:30:28] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:30:28] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:30:28] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:30:28] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:28] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:30:28] | USERNAME              : KJH                                                                                                                        |
[2013/11/04 04:30:28] | ALLUSERSPROFILE       : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:28] | USERPROFILE           : C:\Users\KJH                                                                                                               |
[2013/11/04 04:30:28] | HerokuPath            : D:\Heroku                                                                                                                  |
[2013/11/04 04:30:28] | PROCESSOR LEVEL       : 6                                                                                                                          |
[2013/11/04 04:30:28] | PROCESSOR IDENTIFIER  : Intel64 Family 6 Model 42 Stepping 7, GenuineIntel                                                                         |
[2013/11/04 04:30:28] | PROCESSOR REVISION    : 2a07                                                                                                                       |
[2013/11/04 04:30:28] | JAVA HOME             : D:\Java\jdk1.7.0 25                                                                                                        |
[2013/11/04 04:30:28] | CUBRID                : D:\CUBRID                                                                                                                  |
[2013/11/04 04:30:28] | OS                    : Windows NT                                                                                                                 |
[2013/11/04 04:30:28] | NUMBER OF PROCESSORS  : 4                                                                                                                          |
[2013/11/04 04:30:28] | =::                   : ::\                                                                                                                        |
[2013/11/04 04:30:28] | VBOX INSTALL PATH     : D:\VirtualBox\                                                                                                             |
[2013/11/04 04:30:28] | TEMP                  : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | PROCESSOR ARCHITECTURE: AMD64                                                                                                                      |
[2013/11/04 04:30:28] | ProgramFiles          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:28] | SERVER ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | SERVER NAME           : localhost                                                                                                                  |
[2013/11/04 04:30:28] | SERVER PORT           : 9080                                                                                                                       |
[2013/11/04 04:30:28] | REMOTE HOST           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | REMOTE ADDR           : 0:0:0:0:0:0:0:1                                                                                                            |
[2013/11/04 04:30:28] | REMOTE PORT           : 55630                                                                                                                      |
[2013/11/04 04:30:28] | SERVER SOFTWARE       : Apache PHP Quercus(Open Source 4.0.36)                                                                                     |
[2013/11/04 04:30:28] | SERVER PROTOCOL       : HTTP/1.1                                                                                                                   |
[2013/11/04 04:30:28] | REQUEST METHOD        : POST                                                                                                                       |
[2013/11/04 04:30:28] | DOCUMENT ROOT         : /E:/WORK/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/smvcq/                                             |
[2013/11/04 04:30:28] | SCRIPT NAME           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | SCRIPT URL            : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | REQUEST URI           : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | REQUEST TIME          : 1383550228                                                                                                                 |
[2013/11/04 04:30:28] | REQUEST TIME FLOAT    : 1383550228.4548                                                                                                            |
[2013/11/04 04:30:28] | SCRIPT FILENAME       : E:\WORK\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\smvcq\  controller backend\dml.test.key.php         |
[2013/11/04 04:30:28] | PHP SELF              : /smvcq/  controller backend/dml.test.key.php                                                                               |
[2013/11/04 04:30:28] | HTTP HOST             : localhost:9080                                                                                                             |
[2013/11/04 04:30:28] | HTTP CONNECTION       : keep-alive                                                                                                                 |
[2013/11/04 04:30:28] | CONTENT LENGTH        : 6                                                                                                                          |
[2013/11/04 04:30:28] | HTTP ACCEPT           : */*                                                                                                                        |
[2013/11/04 04:30:28] | HTTP ORIGIN           : http://localhost:9080                                                                                                      |
[2013/11/04 04:30:28] | HTTP X REQUESTED WITH : XMLHttpRequest                                                                                                             |
[2013/11/04 04:30:28] | HTTP USER AGENT       : Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/30.0.1599.101 Safari/537.36              |
[2013/11/04 04:30:28] | CONTENT TYPE          : application/x-www-form-urlencoded; charset=UTF-8                                                                           |
[2013/11/04 04:30:28] | HTTP REFERER          : http://localhost:9080/smvcq/dml.test.php                                                                                   |
[2013/11/04 04:30:28] | HTTP ACCEPT ENCODING  : gzip,deflate,sdch                                                                                                          |
[2013/11/04 04:30:28] | HTTP ACCEPT LANGUAGE  : ko-KR,ko;q=0.8,en-US;q=0.6,en;q=0.4                                                                                        |
[2013/11/04 04:30:28] | HTTP COOKIE           : JSESSIONID=14DDE1B798AD8F245EB8E6A6F69F7308; PHPSESSID=mth377o9a64nglijc40uflsrg7                                          |
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] INFO  Controller::__construct() : {"method":"POST","request":{"f_key":"","JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7","FILES":[]},"cookie":{"JSESSIONID":"14DDE1B798AD8F245EB8E6A6F69F7308","PHPSESSID":"mth377o9a64nglijc40uflsrg7"},"session":[]}
[2013/11/04 04:30:28] INFO  Database::__construct() : Database connection success.
[2013/11/04 04:30:28] QUERY Database::read( 'SHOW COLUMNS FROM `t_test`') : SHOW COLUMNS FROM `t_test`
[2013/11/04 04:30:28] INFO  Model::setTable( 't_test', '') : Table 't_test' read success. => {"PKName":"f_idx","ColArr":{"f_idx":null,"f_key":null,"f_val":null}}
[2013/11/04 04:30:28] QUERY Database::read( 'SELECT f_idx FROM t_test WHERE f_key='';') : SELECT f_idx FROM t_test WHERE f_key='';
[2013/11/04 04:30:28] INFO  Model::select( 'f_idx', 'WHERE f_key=''') : Success => SELECT f_idx FROM t_test WHERE f_key='';
[2013/11/04 04:30:28] WARN  Database::getRow() : Row is null.
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:28] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:28] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:28] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:28] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:28] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:28] ======================================================================================================================================================
[2013/11/04 04:30:28] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | TMP                   : C:\Users\KJH\AppData\Local\Temp                                                                                            |
[2013/11/04 04:30:28] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:28] | SystemRoot            : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:28] | CUBRID DATABASES      : D:\CUBRID\databases                                                                                                        |
[2013/11/04 04:30:28] | CommonProgramW6432    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:28] | VS100COMNTOOLS        : C:\Program Files (x86)\Microsoft Visual Studio 10.0\Common7\Tools\                                                         |
[2013/11/04 04:30:28] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:28] | PUBLIC                : C:\Users\Public                                                                                                            |
[2013/11/04 04:30:28] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:28] | USERDOMAIN            : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:28] | ProgramW6432          : C:\Program Files                                                                                                           |
[2013/11/04 04:30:28] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:28] | SystemDrive           : C:                                                                                                                         |
[2013/11/04 04:30:28] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:28] | CUBRID CHARSET        : en US                                                                                                                      |
[2013/11/04 04:30:28] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:28] | windir                : C:\Windows                                                                                                                 |
[2013/11/04 04:30:28] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
[2013/11/04 04:30:28] | windows tracing logfile: C:\BVTBin\Tests\installpackage\csilogfile.log                                                                             |
[2013/11/04 04:30:28] | COMPUTERNAME          : KJH-PC                                                                                                                     |
[2013/11/04 04:30:28] | HOMEPATH              : \Users\KJH                                                                                                                 |
[2013/11/04 04:30:28] | FP NO HOST CHECK      : NO                                                                                                                         |
[2013/11/04 04:30:28] | PATHEXT               : .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC                                                                      |
[2013/11/04 04:30:28] | LOCALAPPDATA          : C:\Users\KJH\AppData\Local                                                                                                 |
[2013/11/04 04:30:28] | SESSIONNAME           : Console                                                                                                                    |
[2013/11/04 04:30:28] | windows tracing flags : 3                                                                                                                          |
[2013/11/04 04:30:28] | LOGONSERVER           : \\KJH-PC                                                                                                                   |
[2013/11/04 04:30:28] | PSModulePath          : C:\Windows\system32\WindowsPowerShell\v1.0\Modules\                                                                        |
[2013/11/04 04:30:28] | GTK BASEPATH          : D:\GtkSharp\2.12\                                                                                                          |
[2013/11/04 04:30:28] | ComSpec               : C:\Windows\system32\cmd.exe                                                                                                |
[2013/11/04 04:30:28] | HOMEDRIVE             : C:                                                                                                                         |
[2013/11/04 04:30:28] | CommonProgramFiles    : C:\Program Files\Common Files                                                                                              |
[2013/11/04 04:30:28] | CommonProgramFiles(x86): C:\Program Files (x86)\Common Files                                                                                       |
[2013/11/04 04:30:28] | ProgramFiles(x86)     : C:\Program Files (x86)                                                                                                     |
[2013/11/04 04:30:28] | ProgramData           : C:\ProgramData                                                                                                             |
[2013/11/04 04:30:28] | APPDATA               : C:\Users\KJH\AppData\Roaming                                                                                               |
[2013/11/04 04:30:28] | CUBRID MODE           : client                                                                                                                     |
[2013/11/04 04:30:28] | Path                  : D:\CUBRID\bin\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;D:\Java\jdk1.7.0 25\bin;D:\Heroku\bin;C:\Program Files (x86)\git\cmd;D:\GtkSharp\2.12\bin;C:\Program Files\Microsoft Windows Performance Toolkit\;D:\TortoiseGit\bin|
